prop_id,prop_name,prop_icon,prop_type,prop_quality,prop_order,prop_max,prop_resale,prop_diamond,prop_hanbing,prop_moba,prop_jjc,prop_maoxian,prop_describe,prop_function,prop_parameters1,prop_parameters2,prop_parameters3,prop_parameters4,prop_parameters5,prop_parameters6,prop_drop1,prop_drop2,prop_drop3,prop_drop4,prop_gm,prop_buy
45046,诺森德披风,45046,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45047,传说之枪,45047,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45048,暮光圣经,45048,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45049,鞭挞者护腿,45049,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45050,不朽之守护,45050,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45051,翡翠之吻,45051,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45052,御风者长靴,45052,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45053,万神殿护手,45053,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45054,怒风护腕,45054,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45055,海神三叉戟,45055,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45056,自然亲和护腕,45056,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45057,死灵智慧肩甲,45057,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
45058,正义风衣,45058,1,5,,999,0,0,0,0,0,0,,,,,,,,,,,,,1,500
61001,经验药水,1,3,1,,999,500,2,40,10,20,100,,4,40,,,,,,,,,,1,500
61002,经验药膏,2,3,2,,999,1500,6,120,30,60,400,,4,150,,,,,,,,,,1,500
61003,经验圣水,4,3,4,,999,4000,18,360,90,180,700,,4,500,,,,,,,,,,1,500
61004,经验之书,book_exp_4,3,7,,999,20000,2,2,2,2,2,,4,1500,,,,,,,,,,1,500
61005,地精硬币,61005,3,1,,999,500,2,2,2,2,2,,3,500,,,,,,,,,,1,500
61006,弹簧齿轮,61006,3,2,,999,1000,2,2,2,2,2,,3,1000,,,,,,,,,,1,500
61007,瑟银零件,61007,3,4,,999,2000,2,2,2,2,2,,3,2000,,,,,,,,,,1,500
61008,黄金核心,61008,3,7,,999,5000,2,2,2,2,2,,3,5000,,,,,,,,,,1,500
61009,奥金炸弹,61009,3,8,,999,10000,2,2,2,2,2,,3,10000,,,,,,,,,,1,500
61010,船票,61010,3,9,,999,50000,2,2,2,2,2,,3,50000,,,,,,,,,,1,500
61011,香菇串,61011,3,2,,999,1000,2,2,2,2,2,,1,30,,,,,,,,,,1,500
61012,烤肉串,61012,3,4,,999,2000,2,2,2,2,2,,1,60,,,,,,,,,,1,500
61013,烤鸡,61013,3,7,,999,5000,2,2,2,2,2,,1,90,,,,,,,,,,1,500
61101,vip1,vip1,14,1,,,100,,,,,,,3,1,,,,,,,,,,1,
61102,vip2,vip2,14,1,,,100,,,,,,,,1,,,,,,,,,,,
61103,vip3,vip3,14,1,,,100,,,,,,,,1,,,,,,,,,,,
61104,vip4,vip4,14,2,,,100,,,,,,,,1,,,,,,,,,,,
61105,vip5,vip5,14,2,,,100,,,,,,,,1,,,,,,,,,,,
61106,vip6,vip6,14,2,,,100,,,,,,,,1,,,,,,,,,,,
61107,vip7,vip7,14,4,,,100,,,,,,,,1,,,,,,,,,,,
61108,vip8,vip8,14,4,,,100,,,,,,,,1,,,,,,,,,,,
61109,vip9,vip9,14,4,,,100,,,,,,,,1,,,,,,,,,,,
61110,vip10,vip10,14,5,,,100,,,,,,,,1,,,,,,,,,,,
61111,vip11,vip11,14,5,,,100,,,,,,,,1,,,,,,,,,,,
61112,vip12,vip12,14,5,,,100,,,,,,,,1,,,,,,,,,,,
61113,vip13,vip13,14,6,,,100,,,,,,,,1,,,,,,,,,,,
61114,vip14,vip14,14,6,,,100,,,,,,,,1,,,,,,,,,,,
61115,vip15,vip15,14,6,,,100,,,,,,,,1,,,,,,,,,,,
62001,金币,185,3,1,,,,,,,,,,3,1,,,,,,,,,,1,
62002,钻石,187,3,7,,,,,,,,,,2,1,,,,,,,,,,1,
62003,体力,186,,,,,,,,,,,,1,1,,,,,,,,,,1,
62004,战斗EXP,188,,,,,,,,,,,,1,1,,,,,,,,,,1,
63001,诺森德结晶,189,,5,,,,,,,,,,,,,,,,,,,,,1,
63002,荣誉勋章,190,,5,,,,,,,,,,,,,,,,,,,,,1,
63003,暴风琥珀,191,,5,,,,,,,,,,,,,,,,,,,,,1,
